Generating Single Bullet Proof with 2 commitment(s) of 8 bits...
Bullet Proof:
argsSerialized:
1,
0x0000000000000008000000000000000800000000000000040000000000000008,
0x05168b318fdc775dc4d2606590aca3c8f2b2cc27a8024ec42648b8426f9ab469,
0x020327c6501707538d23730f93ff695b7ec5748d5e57d3141e513e8e7b023343,
0x13d6c9783237594ce1b65a696322ecbca6a7633f76505258dbf459e836c5ea14,
0x1837ce407c5b241e0e1a23029cb860aec7201cb88b384054f899aec042f0df1d,
0x13d666895232d9c4521542c3934426d65b15254c7bc8fe501d6c60951663fb65,
0x2ef200a61f4fa508c32e4ea60ce7fb87761e8e0d3248c9c772d0661e4bf670fb,
0x22591e0e8c2fc551f3a9a2a48210bfd2d5bf89e1bb155d4c244cd2fc8f18c798,
0x2f7886b9a649035069ab79782a2f3446db90493bc0434965689539aa1cdfdce4,
0x22a314802b77b1e6cad36515a943eee75cff62c84e421a5fae7563085b729e81,
0x27c78a2e359a8697190abc3af82464224bfd687991b24671f84c5c543ccc2f9c,
0x2deb909f4e72574843e1b3d170005df13ef6f6237e911ec3a4458b1ab88985a7,
0x18b7f752168be1718a43c48a39432550bbd17d0a7daa875805cb255250df7749,
0x15e6b414f6f684b04713ee9f8aebfc5268a2f528a1ce20a3d821bcb9855a131d,
0x12fb8cc5097a5077469d96f46866fdb8cdd758df6a44c8c4b18f2ed8687a0850,
0x076c794301553c865f21e5cf0b5c33e812eeb095cf7b491a3b0b0a33bac3ecd7,
0x206acf43d360245fc0daade5c843ae9c4b71a0e1a51af3a66e30a9d4c971343e,
0x2f62a9804f263ce70f0674832989bc7fe1b7fc52e4c3b11a55af98f929598b27,
0x0a654d238df192c16b4e39d78f0817aeafef574559da180b5d4b5bf7fac5878a,
0x0c8005dd8ccd9c247c0beb854b93aac984d938c57ed55c8d8e5deb3a5e2da0c2,
0x2e122d1cf8194a049e90e316813c651ec537e57efcc2e1bffafcdde7a0405533,
0x24b4c36f083f5b1e76159606414614652b460d0bc07df3e11e9be68841f3b00f,
0x03be3b9a3847540fc282c11b40302ebdef54de4470573a602a4d8763a0cc9d2e,
0x15999dd515400f15f49cf0751f1e6a6531703beb5016348e1be7392592ef0348,
0x03396bb50499c5ef02b89f0b237a813a88312df6b05c81e44fbd189ed6e847ff,
0x07a2c6b6c7da0422b3f9ea199e9b0262a238de3ced25d7f482ac321a486d375a,
0x245b72520397fccc7d3d2c6998c958e4b85f7c3bd156824f69305738ebc8e900,
0x002072d99488d9f31ef4e5dd8a944a66c659f50c77fa00a5629b10d2be72c0d1,
0x0c0c98c9b38955bd018de35ba7a8da93c8310d2172e31cb1af6104f3a4d71b9d,
0x13d6edeab7f6bd3722b1a7ada7505a257353f8b2a04b9daf96b5fde964703cf3,
0x29effb581205636766b28001bff617e029f8657edb998a9ab41feee5ccbb74a6,
0x099ea6a6a523101120bb0f83a8a72aa99c268bfedee8197822cccb99cc5d5659,
0x04b60d9750b8085770a1099a236f3c99baa0101bdf2782ef1550fc8a64d9e16d,
0x2057053bce91e0bc86c97b2ff2757aed1ed1d71c07ac496762feac10b3dbaab1

power10:
0, 0

offset:
0, 0
