Generating Single Bullet Proof with 2 commitment(s) of 16 bits...
Bullet Proof:
argsSerialized:
1,
0x000000000000000a000000000000000a00000000000000040000000000000010,
0x028ac57a1ef093c66887ca0294d9382f1717b0b1cc742d472df0a43cf6f2a745,
0x2ebce6f95f6a0fd95d64bcce464bb0f136342f4292d8f3cbafcd0af224dcd576,
0x093a3c181fc6ea5ffae1229157d808bd20a2edfa8a149581cf1a8e8299bd3a56,
0x0479cfc20e763b8d8b635037a69fcc7d8a4b58c1e45ccd164e3a6d8f1518de41,
0x200ecc9dcf5a9d361bfb516a1adaa5cf8d8aea6d38cc0f0f57828d5411a1d3ff,
0x040795b4f0cc7bc775cb2aac6912c97912674ac0176a26400d15c9d66e809eca,
0x10a254c5932e87fb525d01f48a8959dd02177da29f9bba612248ab687674b1c6,
0x0c6b8dabae8993bcc20be3add19a7bba2b59dd8b50e67f8418bf94bf3a2e940f,
0x2027316a99a3f40e0ef682b5db0df884efa1fad52b9b6571300e79518151b8cf,
0x10b16ee99f292ac1ae23ef2c022a375056693ef35ab70e0cc8a66644fc72cf39,
0x2687dc0ecfe4b6eb063b31d9913fbda40a875e64b0be10dadafe8d1831855da1,
0x013a3b7cd215d2b9008b86fce38d3421d2b2ab63b8a237aecba1e7b7bf0fa546,
0x1230b5656ef1c1948d555cb246afd082cd3af00747de06ce53b096fe84e27f1e,
0x2846b23c30800fc8c6454460ec93c0c2f08a2f3c3291dae3d415e8fdfb6a5cb9,
0x256733fdf88701f3e2f8e99d43c35a9095fc7b89ff7986fff4d36b8328bc751e,
0x0b9fb73dc8b6f3590cb97bf36c76701efac893455e6fd6c58a89915b5dc87d32,
0x1311a6a35dcc6cd2d37a43c303bfccf4f6507f849bcb778928dcc44bd62bd15e,
0x271302b478b2616e2bfe677a244657a67e3a29c4b350991a88046915ddaacf51,
0x1c338f56166946fd100b954cded3b1e13ba7643448494778eb660efebdaab34f,
0x18ecbf78ecb451f90a4e9f07da507b4c9bd1c247b04bcfc93c3ec69744e0d357,
0x19314b5bd52188cea62743bde254bea08fb1aa7068224f27fec2e44e41eaf7a9,
0x1963a4f82d3a26590592eb5d79f5e5485e0235a84acf6785c55664c9d83ca6ed,
0x2a14a79d97c573b65d745574cac1d67d8ef1a906b140a007169e71c0501e8c36,
0x1cf868c5fa6dc681edf63d7199e624999743bb9c4e6f299934fa80859bad3d60,
0x09ee6dc009f35c24350e3ae51cb567c52363fadfbb612147bf587b4646a1cfa3,
0x16fad4456bfddf1d4d2fba7c74331ec489ba940bd40b5a11e435264c27ae0ba3,
0x2b07d9bfd0d1a4cd30e9c53bdb5bc26ab02ce91473ae6018cfa64aac86499c39,
0x2fc1afb3b8828728bd68cf1db278c7cb84abef5d0132ef542046b31254d15254,
0x1ef2fd11a84fbf147ef00eba768ebc62ee896f9ab3b07c17fc871bb5fb3b6769,
0x1a6fac31bed114d0858ffe6a5ddef69cf22d10c5b5f8cee64bbeecaabfe6d98c,
0x072fc3b28eaf8710fdc3c43d097287a7033fbf0475b68605dbfef8371fff22c9,
0x09b2e4203f496dcf588bb56433e774ed79cf676a1a2b4d42f251e035bae7720e,
0x07da049bc5122520c3bd804a8a8cd527a239889ed15f8b02ba1d5b3816ae3a9b,
0x28ec27d6c1326c34478dcb728e3d42dfbddcae30e6b4ea3fc91a88c70f8fa448,
0x05e19cd8e94ff25c9e6e3c496d1c98f3fa18b31cc93b664099803f503c871444,
0x06b81ab0a92b7ab12c6551feb0b85f1c872327b4caa3abf14f1811f1cb0fbfa3,
0x099ce933ac0d263e60e21847b5f04a547fd9d6f775f2210748e1e8e15e82936a

power10:
0, 0

offset:
0, 0
