Generating Single Bullet Proof with 2 commitment(s) of 32 bits...
Bullet Proof:
argsSerialized:
1,
0x000000000000000c000000000000000c00000000000000040000000000000020,
0x0a3867fb2f9d4d0a8652731fb5a8aac4ab763aaf7a58c65af932ca048cef7d4b,
0x03edf8902d00db32ec1497ba52712556f92fda67dae9671acac2cee9ce20e06a,
0x014dda94257d946850becb14e2103e28457b5d9d9808b405420fefaecbced2ec,
0x0326c9292766e9a0e3e62531b0e740b4838d1c6c23ee9f9a8ffb49a762a36110,
0x0a2e8a110d283dbc5a96d7eb917b93243d5466ff2ffd117515242d58fc0b9649,
0x0fb888fc6b616e1b4a89c4d19b12d2c4ee8dbe35dc6cb4e795d0fd8c4008f8be,
0x1434792916dbaa5ab54353810ecbfd24cf8465f0077ee468ff8f20b9bf4d70f7,
0x22dc8deffef74f2990fb0ce2e71990cf459af94be588a9a15ffe6bbb27401fec,
0x0b638624b107f75b9011154fb7111d224b265360e0594b652cab4adfab2c47e5,
0x2850bbb9a736568c97af79a1efe0689c50fc5fb354c6c1c14fd065ac0ff99ab9,
0x2897ea82d47dbeaa8387d33a4f9fb73d403400d678aac796116e7b7c19f826d4,
0x10208bb7b28cb7e4e116c92971d07dfec04aad283bab97049c225550923459ce,
0x0dcaaee33a79c6861820f940109ac26993e734907de1dea1431141f68e971667,
0x13feff094be2dddfacd26be49c7a80f2610da2967d2bdf6c02e29f761bd36c4f,
0x2573a9add0fdaa0f1b4f33e5c57847f93360eb865a63a33b28fb432909c2c114,
0x186b69d6547f628ad0b9110ba71f5bc2e025fea02d9c3770010a0b968aecf70f,
0x2c97a477271a97a87061588e7851d0e2e48b05ff0f9d8d96a4eeb9e528430ebb,
0x22bf91ac0eb23e79624e536f5ea4dd98534e09d4921f1b1fc51e86f8859248df,
0x2262028c39cbca40e49141305acabfc8a7c8bd1ca2d151489a6f6db2a2182921,
0x2953e9fe79ee0f4484374a5176b87858bf74a0bf65233ef9be9927ffdf5c5dad,
0x02a8d94426270ace21be4fb4eaaa2f5b702fb999761f71e444e77c4c5db42456,
0x197aae66e4a40ad2e6a7025724253891d366dbd7a8f95e5d86c293008695b5e5,
0x263f7b74c72698f85014d414c6564541c50fb45c8b1d9f1a49acb0e1fc4d67b7,
0x1ee0d5eb666d858c8f7cc2c85ea8f98403ecd743cf4f2c571eb130d775f0e40b,
0x22aa811ae79db5a71de53395b5a36a435713d87298610397ef95c0b015a6ca9e,
0x1c42cda9a5f6e53848e5b05a5771c58fac1c3aba3cf7fea64bbc529811ab7d3b,
0x2493b1516e583635938a740cbc36f4638751918cb8dfa71d5ea272c9ced152d0,
0x11437a17e0e9563f6f233329e9758b7fe0b3ed0bce34dc7f0425ca625f50db3e,
0x16162be837e2d6d6497878c6a3f4d6a2f89f8aa909fb336a32fb0084672004b2,
0x0fb57f21a3ebf83e2c5cdbe680d6ec902875fe047b90a218b83dcf71fb1aaeba,
0x1f057528a46c6398ace376037b9bcc0e3ad4035a2dd6818323b38d50860eb10b,
0x203a5a38e6d43d03af9d32e2c18949ae4a5c3a0c8c9f578808b4a5a04cb1a5b7,
0x23c9784135baa91ec88d19b92d1e3eae51e2688339df10f1d5cff8ebe33ab727,
0x0d74d680f1d2126c7d6eaa70910d15c48ad0c52911682b401a617eea29804de5,
0x2010501edddcb791f15f083ed90bc779a86eb1e91f2c9f0ea6bf49ea088606b5,
0x2788c7f821cfc7cecaddeadf3f2d4fc8238845693ebc5e2eeff38a518113b974,
0x1811e456a75e30c74acf8257998263e1792effe61193deed4eeac6667853eaee,
0x2de84ac3a16a9a306f96d7a285cddc6ecf1b2dc945f5dbd7c8a9164f7ec89064,
0x16d1803d1e4dd8d9d88cbc4c1071d3d46174435fd5d94d2cb30241a0f571721f,
0x0327f2f4253d22ada906899d6dcb15d0fc2e48365dd8a70934679b1634cbc882,
0x1bc23cd13c8ecb2a1ed4e6289f77cbd39fac3925f5f57495e451afc8ab08271a

power10:
0, 0

offset:
0, 0
